county,precinct,office,candidate,votes,election_day,mi,pr
Perry,BLAIN BOROUGH,President,,BIDEN/HARRIS,23,21,2,0
Perry,BLAIN BOROUGH,President,,TRUMP/PENCE,97,96,0,1
Perry,BLAIN BOROUGH,President,,JORGENSEN/COHEN,2,2,0,0
Perry,BLAIN BOROUGH,President,,PRESIDENT WRITE-IN,0,0,0,0
Perry,BLAIN BOROUGH,President,,Total,122,119,2,1
Perry,BLAIN BOROUGH,Attorney General,,JOSH SHAPIRO,24,22,2,0
Perry,BLAIN BOROUGH,Attorney General,,HEATHER HEIDELBAUGH,95,94,0,1
Perry,BLAIN BOROUGH,Attorney General,,DANIEL WASSMER,2,2,0,0
Perry,BLAIN BOROUGH,Attorney General,,RICHARD L WEISS,0,0,0,0
Perry,BLAIN BOROUGH,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,BLAIN BOROUGH,Attorney General,,Total,121,118,2,1
Perry,BLAIN BOROUGH,Auditor General,,NINA AHMAD,20,18,2,0
Perry,BLAIN BOROUGH,Auditor General,,TIMOTHY DEFOOR,96,95,0,1
Perry,BLAIN BOROUGH,Auditor General,,JENNIFER MOORE,3,3,0,0
Perry,BLAIN BOROUGH,Auditor General,,OLIVIA FAISON,0,0,0,0
Perry,BLAIN BOROUGH,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,BLAIN BOROUGH,Auditor General,,Total,119,116,2,1
Perry,BLAIN BOROUGH,State Treasurer,,JOE TORSELLA,20,18,2,0
Perry,BLAIN BOROUGH,State Treasurer,,STACY L GARRITY,97,96,0,1
Perry,BLAIN BOROUGH,State Treasurer,,JOE SOLOSKI,1,1,0,0
Perry,BLAIN BOROUGH,State Treasurer,,TIMOTHY RUNKLE,1,1,0,0
Perry,BLAIN BOROUGH,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,BLAIN BOROUGH,State Treasurer,,Total,119,116,2,1
Perry,BLAIN BOROUGH,Congress,12,LEE GRIFFIN,20,18,2,0
Perry,BLAIN BOROUGH,Congress,12,FRED KELLER,100,99,0,1
Perry,BLAIN BOROUGH,Congress,12,12TH CONGRESSIONAL WRITE-IN,0,0,0,0
Perry,BLAIN BOROUGH,Congress,12,Total,120,117,2,1
Perry,BLAIN BOROUGH,PA Senator,15,GEORGE SCOTT,25,23,2,0
Perry,BLAIN BOROUGH,PA Senator,15,JOHN DISANTO,95,94,0,1
Perry,BLAIN BOROUGH,PA Senator,15,15TH SENATORIAL WRITE-IN,0,0,0,0
Perry,BLAIN BOROUGH,PA Senator,15,Total,120,117,2,1
Perry,BLAIN BOROUGH,PA Rep,86,PERRY STAMBAUGH,111,109,1,1
Perry,BLAIN BOROUGH,PA Rep,86,86TH LEGISLATIVE WRITE-IN,0,0,0,0
Perry,BLAIN BOROUGH,PA Rep,86,Total,111,109,1,1
Perry,BLOOMFIELD BOROUGH,President,,BIDEN/HARRIS,166,91,72,3
Perry,BLOOMFIELD BOROUGH,President,,TRUMP/PENCE,352,301,50,1
Perry,BLOOMFIELD BOROUGH,President,,JORGENSEN/COHEN,7,6,1,0
Perry,BLOOMFIELD BOROUGH,President,,PRESIDENT WRITE-IN,7,3,4,0
Perry,BLOOMFIELD BOROUGH,President,,Total,532,401,127,4
Perry,BLOOMFIELD BOROUGH,Attorney General,,JOSH SHAPIRO,172,99,70,3
Perry,BLOOMFIELD BOROUGH,Attorney General,,HEATHER HEIDELBAUGH,330,280,49,1
Perry,BLOOMFIELD BOROUGH,Attorney General,,DANIEL WASSMER,13,10,3,0
Perry,BLOOMFIELD BOROUGH,Attorney General,,RICHARD L WEISS,9,6,3,0
Perry,BLOOMFIELD BOROUGH,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,BLOOMFIELD BOROUGH,Attorney General,,Total,524,395,125,4
Perry,BLOOMFIELD BOROUGH,Auditor General,,NINA AHMAD,142,77,62,3
Perry,BLOOMFIELD BOROUGH,Auditor General,,TIMOTHY DEFOOR,353,297,55,1
Perry,BLOOMFIELD BOROUGH,Auditor General,,JENNIFER MOORE,17,15,2,0
Perry,BLOOMFIELD BOROUGH,Auditor General,,OLIVIA FAISON,7,3,4,0
Perry,BLOOMFIELD BOROUGH,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,BLOOMFIELD BOROUGH,Auditor General,,Total,519,392,123,4
Perry,BLOOMFIELD BOROUGH,State Treasurer,,JOE TORSELLA,150,82,65,3
Perry,BLOOMFIELD BOROUGH,State Treasurer,,STACY L GARRITY,345,293,51,1
Perry,BLOOMFIELD BOROUGH,State Treasurer,,JOE SOLOSKI,11,9,2,0
Perry,BLOOMFIELD BOROUGH,State Treasurer,,TIMOTHY RUNKLE,11,6,5,0
Perry,BLOOMFIELD BOROUGH,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,BLOOMFIELD BOROUGH,State Treasurer,,Total,517,390,123,4
Perry,BLOOMFIELD BOROUGH,Congress,12,LEE GRIFFIN,139,75,61,3
Perry,BLOOMFIELD BOROUGH,Congress,12,FRED KELLER,385,321,63,1
Perry,BLOOMFIELD BOROUGH,Congress,12,12TH CONGRESSIONAL WRITE-IN,0,0,0,0
Perry,BLOOMFIELD BOROUGH,Congress,12,Total,524,396,124,4
Perry,BLOOMFIELD BOROUGH,PA Senator,15,GEORGE SCOTT,171,91,77,3
Perry,BLOOMFIELD BOROUGH,PA Senator,15,JOHN DISANTO,353,305,47,1
Perry,BLOOMFIELD BOROUGH,PA Senator,15,15TH SENATORIAL WRITE-IN,0,0,0,0
Perry,BLOOMFIELD BOROUGH,PA Senator,15,Total,524,396,124,4
Perry,BLOOMFIELD BOROUGH,PA Rep,86,PERRY STAMBAUGH,451,366,82,3
Perry,BLOOMFIELD BOROUGH,PA Rep,86,86TH LEGISLATIVE WRITE-IN,18,6,11,1
Perry,BLOOMFIELD BOROUGH,PA Rep,86,Total,469,372,93,4
Perry,BUFFALO TOWNSHIP,President,,BIDEN/HARRIS,153,76,75,2
Perry,BUFFALO TOWNSHIP,President,,TRUMP/PENCE,562,487,69,6
Perry,BUFFALO TOWNSHIP,President,,JORGENSEN/COHEN,12,10,1,1
Perry,BUFFALO TOWNSHIP,President,,PRESIDENT WRITE-IN,6,6,0,0
Perry,BUFFALO TOWNSHIP,President,,Total,733,579,145,9
Perry,BUFFALO TOWNSHIP,Attorney General,,JOSH SHAPIRO,164,87,76,1
Perry,BUFFALO TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,537,465,65,7
Perry,BUFFALO TOWNSHIP,Attorney General,,DANIEL WASSMER,21,20,1,0
Perry,BUFFALO TOWNSHIP,Attorney General,,RICHARD L WEISS,5,2,2,1
Perry,BUFFALO TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,BUFFALO TOWNSHIP,Attorney General,,Total,727,574,144,9
Perry,BUFFALO TOWNSHIP,Auditor General,,NINA AHMAD,123,62,60,1
Perry,BUFFALO TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,549,468,75,6
Perry,BUFFALO TOWNSHIP,Auditor General,,JENNIFER MOORE,35,28,6,1
Perry,BUFFALO TOWNSHIP,Auditor General,,OLIVIA FAISON,10,7,2,1
Perry,BUFFALO TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,BUFFALO TOWNSHIP,Auditor General,,Total,717,565,143,9
Perry,BUFFALO TOWNSHIP,State Treasurer,,JOE TORSELLA,131,67,62,2
Perry,BUFFALO TOWNSHIP,State Treasurer,,STACY L GARRITY,555,476,73,6
Perry,BUFFALO TOWNSHIP,State Treasurer,,JOE SOLOSKI,25,21,4,0
Perry,BUFFALO TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,9,4,4,1
Perry,BUFFALO TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,1,1,0,0
Perry,BUFFALO TOWNSHIP,State Treasurer,,Total,721,569,143,9
Perry,BUFFALO TOWNSHIP,Congress,12,LEE GRIFFIN,127,63,60,4
Perry,BUFFALO TOWNSHIP,Congress,12,FRED KELLER,593,506,82,5
Perry,BUFFALO TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,1,1,0,0
Perry,BUFFALO TOWNSHIP,Congress,12,Total,721,570,142,9
Perry,BUFFALO TOWNSHIP,PA Senator,15,GEORGE SCOTT,161,89,71,1
Perry,BUFFALO TOWNSHIP,PA Senator,15,JOHN DISANTO,559,480,71,8
Perry,BUFFALO TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,3,2,1,0
Perry,BUFFALO TOWNSHIP,PA Senator,15,Total,723,571,143,9
Perry,BUFFALO TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,651,539,104,8
Perry,BUFFALO TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,18,7,11,0
Perry,BUFFALO TOWNSHIP,PA Rep,86,Total,669,546,115,8
Perry,CARROLL TOWNSHIP,President,,BIDEN/HARRIS,648,299,343,6
Perry,CARROLL TOWNSHIP,President,,TRUMP/PENCE,2260,1952,281,27
Perry,CARROLL TOWNSHIP,President,,JORGENSEN/COHEN,59,44,13,2
Perry,CARROLL TOWNSHIP,President,,PRESIDENT WRITE-IN,11,6,5,0
Perry,CARROLL TOWNSHIP,President,,Total,2978,2301,642,35
Perry,CARROLL TOWNSHIP,Attorney General,,JOSH SHAPIRO,707,362,337,8
Perry,CARROLL TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,2142,1852,266,24
Perry,CARROLL TOWNSHIP,Attorney General,,DANIEL WASSMER,69,49,19,1
Perry,CARROLL TOWNSHIP,Attorney General,,RICHARD L WEISS,25,16,9,0
Perry,CARROLL TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,2,1,1,0
Perry,CARROLL TOWNSHIP,Attorney General,,Total,2945,2280,632,33
Perry,CARROLL TOWNSHIP,Auditor General,,NINA AHMAD,548,254,286,8
Perry,CARROLL TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,2239,1916,298,25
Perry,CARROLL TOWNSHIP,Auditor General,,JENNIFER MOORE,107,85,21,1
Perry,CARROLL TOWNSHIP,Auditor General,,OLIVIA FAISON,32,16,16,0
Perry,CARROLL TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,4,2,2,0
Perry,CARROLL TOWNSHIP,Auditor General,,Total,2930,2273,623,34
Perry,CARROLL TOWNSHIP,State Treasurer,,JOE TORSELLA,599,289,305,5
Perry,CARROLL TOWNSHIP,State Treasurer,,STACY L GARRITY,2221,1907,289,25
Perry,CARROLL TOWNSHIP,State Treasurer,,JOE SOLOSKI,79,60,16,3
Perry,CARROLL TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,30,18,12,0
Perry,CARROLL TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,2,1,1,0
Perry,CARROLL TOWNSHIP,State Treasurer,,Total,2931,2275,623,33
Perry,CARROLL TOWNSHIP,Congress,12,LEE GRIFFIN,552,251,295,6
Perry,CARROLL TOWNSHIP,Congress,12,FRED KELLER,2372,2015,330,27
Perry,CARROLL TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,11,6,5,0
Perry,CARROLL TOWNSHIP,Congress,12,Total,2935,2272,630,33
Perry,CARROLL TOWNSHIP,PA Senator,15,GEORGE SCOTT,658,332,314,12
Perry,CARROLL TOWNSHIP,PA Senator,15,JOHN DISANTO,2269,1936,310,23
Perry,CARROLL TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,10,6,4,0
Perry,CARROLL TOWNSHIP,PA Senator,15,Total,2937,2274,628,35
Perry,CARROLL TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,2615,2133,451,31
Perry,CARROLL TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,89,40,49,0
Perry,CARROLL TOWNSHIP,PA Rep,86,Total,2704,2173,500,31
Perry,CENTRE TOWNSHIP,President,,BIDEN/HARRIS,309,145,162,2
Perry,CENTRE TOWNSHIP,President,,TRUMP/PENCE,1048,871,166,11
Perry,CENTRE TOWNSHIP,President,,JORGENSEN/COHEN,27,20,7,0
Perry,CENTRE TOWNSHIP,President,,PRESIDENT WRITE-IN,2,1,1,0
Perry,CENTRE TOWNSHIP,President,,Total,1386,1037,336,13
Perry,CENTRE TOWNSHIP,Attorney General,,JOSH SHAPIRO,322,161,157,4
Perry,CENTRE TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,1008,838,163,7
Perry,CENTRE TOWNSHIP,Attorney General,,DANIEL WASSMER,28,21,6,1
Perry,CENTRE TOWNSHIP,Attorney General,,RICHARD L WEISS,11,6,4,1
Perry,CENTRE TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,CENTRE TOWNSHIP,Attorney General,,Total,1369,1026,330,13
Perry,CENTRE TOWNSHIP,Auditor General,,NINA AHMAD,262,123,137,2
Perry,CENTRE TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,1027,849,170,8
Perry,CENTRE TOWNSHIP,Auditor General,,JENNIFER MOORE,56,41,12,3
Perry,CENTRE TOWNSHIP,Auditor General,,OLIVIA FAISON,13,8,5,0
Perry,CENTRE TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,CENTRE TOWNSHIP,Auditor General,,Total,1358,1021,324,13
Perry,CENTRE TOWNSHIP,State Treasurer,,JOE TORSELLA,287,138,147,2
Perry,CENTRE TOWNSHIP,State Treasurer,,STACY L GARRITY,1016,845,163,8
Perry,CENTRE TOWNSHIP,State Treasurer,,JOE SOLOSKI,40,27,11,2
Perry,CENTRE TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,17,10,6,1
Perry,CENTRE TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,CENTRE TOWNSHIP,State Treasurer,,Total,1360,1020,327,13
Perry,CENTRE TOWNSHIP,Congress,12,LEE GRIFFIN,273,125,145,3
Perry,CENTRE TOWNSHIP,Congress,12,FRED KELLER,1082,892,180,10
Perry,CENTRE TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,3,3,0,0
Perry,CENTRE TOWNSHIP,Congress,12,Total,1358,1020,325,13
Perry,CENTRE TOWNSHIP,PA Senator,15,GEORGE SCOTT,313,154,155,4
Perry,CENTRE TOWNSHIP,PA Senator,15,JOHN DISANTO,1059,875,175,9
Perry,CENTRE TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,0,0,0,0
Perry,CENTRE TOWNSHIP,PA Senator,15,Total,1372,1029,330,13
Perry,CENTRE TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,1216,950,255,11
Perry,CENTRE TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,42,21,20,1
Perry,CENTRE TOWNSHIP,PA Rep,86,Total,1258,971,275,12
Perry,DUNCANNON BOROUGH,President,,BIDEN/HARRIS,248,144,104,0
Perry,DUNCANNON BOROUGH,President,,TRUMP/PENCE,465,410,48,7
Perry,DUNCANNON BOROUGH,President,,JORGENSEN/COHEN,21,18,2,1
Perry,DUNCANNON BOROUGH,President,,PRESIDENT WRITE-IN,0,0,0,0
Perry,DUNCANNON BOROUGH,President,,Total,734,572,154,8
Perry,DUNCANNON BOROUGH,Attorney General,,JOSH SHAPIRO,262,152,110,0
Perry,DUNCANNON BOROUGH,Attorney General,,HEATHER HEIDELBAUGH,423,377,38,8
Perry,DUNCANNON BOROUGH,Attorney General,,DANIEL WASSMER,27,23,4,0
Perry,DUNCANNON BOROUGH,Attorney General,,RICHARD L WEISS,15,14,1,0
Perry,DUNCANNON BOROUGH,Attorney General,,ATTORNEY GENERAL WRITE-IN,1,1,0,0
Perry,DUNCANNON BOROUGH,Attorney General,,Total,728,567,153,8
Perry,DUNCANNON BOROUGH,Auditor General,,NINA AHMAD,219,119,100,0
Perry,DUNCANNON BOROUGH,Auditor General,,TIMOTHY DEFOOR,450,399,43,8
Perry,DUNCANNON BOROUGH,Auditor General,,JENNIFER MOORE,39,36,3,0
Perry,DUNCANNON BOROUGH,Auditor General,,OLIVIA FAISON,11,8,3,0
Perry,DUNCANNON BOROUGH,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,DUNCANNON BOROUGH,Auditor General,,Total,719,562,149,8
Perry,DUNCANNON BOROUGH,State Treasurer,,JOE TORSELLA,226,131,95,0
Perry,DUNCANNON BOROUGH,State Treasurer,,STACY L GARRITY,447,394,45,8
Perry,DUNCANNON BOROUGH,State Treasurer,,JOE SOLOSKI,33,30,3,0
Perry,DUNCANNON BOROUGH,State Treasurer,,TIMOTHY RUNKLE,13,9,4,0
Perry,DUNCANNON BOROUGH,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,DUNCANNON BOROUGH,State Treasurer,,Total,719,564,147,8
Perry,DUNCANNON BOROUGH,Congress,12,LEE GRIFFIN,238,139,99,0
Perry,DUNCANNON BOROUGH,Congress,12,FRED KELLER,484,426,50,8
Perry,DUNCANNON BOROUGH,Congress,12,12TH CONGRESSIONAL WRITE-IN,1,1,0,0
Perry,DUNCANNON BOROUGH,Congress,12,Total,723,566,149,8
Perry,DUNCANNON BOROUGH,PA Senator,15,GEORGE SCOTT,263,159,104,0
Perry,DUNCANNON BOROUGH,PA Senator,15,JOHN DISANTO,461,405,48,8
Perry,DUNCANNON BOROUGH,PA Senator,15,15TH SENATORIAL WRITE-IN,0,0,0,0
Perry,DUNCANNON BOROUGH,PA Senator,15,Total,724,564,152,8
Perry,DUNCANNON BOROUGH,PA Rep,86,PERRY STAMBAUGH,601,497,96,8
Perry,DUNCANNON BOROUGH,PA Rep,86,86TH LEGISLATIVE WRITE-IN,28,17,11,0
Perry,DUNCANNON BOROUGH,PA Rep,86,Total,629,514,107,8
Perry,GREENWOOD TOWNSHIP,President,,BIDEN/HARRIS,167,95,72,0
Perry,GREENWOOD TOWNSHIP,President,,TRUMP/PENCE,469,391,71,7
Perry,GREENWOOD TOWNSHIP,President,,JORGENSEN/COHEN,7,6,1,0
Perry,GREENWOOD TOWNSHIP,President,,PRESIDENT WRITE-IN,3,1,2,0
Perry,GREENWOOD TOWNSHIP,President,,Total,646,493,146,7
Perry,GREENWOOD TOWNSHIP,Attorney General,,JOSH SHAPIRO,183,112,69,2
Perry,GREENWOOD TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,443,366,72,5
Perry,GREENWOOD TOWNSHIP,Attorney General,,DANIEL WASSMER,9,8,1,0
Perry,GREENWOOD TOWNSHIP,Attorney General,,RICHARD L WEISS,1,0,1,0
Perry,GREENWOOD TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,1,0,1,0
Perry,GREENWOOD TOWNSHIP,Attorney General,,Total,637,486,144,7
Perry,GREENWOOD TOWNSHIP,Auditor General,,NINA AHMAD,138,80,58,0
Perry,GREENWOOD TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,477,388,82,7
Perry,GREENWOOD TOWNSHIP,Auditor General,,JENNIFER MOORE,15,13,2,0
Perry,GREENWOOD TOWNSHIP,Auditor General,,OLIVIA FAISON,5,4,1,0
Perry,GREENWOOD TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,1,0,1,0
Perry,GREENWOOD TOWNSHIP,Auditor General,,Total,636,485,144,7
Perry,GREENWOOD TOWNSHIP,State Treasurer,,JOE TORSELLA,157,90,66,1
Perry,GREENWOOD TOWNSHIP,State Treasurer,,STACY L GARRITY,458,377,75,6
Perry,GREENWOOD TOWNSHIP,State Treasurer,,JOE SOLOSKI,14,13,1,0
Perry,GREENWOOD TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,4,3,1,0
Perry,GREENWOOD TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,1,0,1,0
Perry,GREENWOOD TOWNSHIP,State Treasurer,,Total,634,483,144,7
Perry,GREENWOOD TOWNSHIP,Congress,12,LEE GRIFFIN,136,76,59,1
Perry,GREENWOOD TOWNSHIP,Congress,12,FRED KELLER,500,409,85,6
Perry,GREENWOOD TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,1,0,1,0
Perry,GREENWOOD TOWNSHIP,Congress,12,Total,637,485,145,7
Perry,GREENWOOD TOWNSHIP,PA Senator,15,GEORGE SCOTT,154,92,60,2
Perry,GREENWOOD TOWNSHIP,PA Senator,15,JOHN DISANTO,484,396,83,5
Perry,GREENWOOD TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,1,0,1,0
Perry,GREENWOOD TOWNSHIP,PA Senator,15,Total,639,488,144,7
Perry,GREENWOOD TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,561,446,108,7
Perry,GREENWOOD TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,19,5,14,0
Perry,GREENWOOD TOWNSHIP,PA Rep,86,Total,580,451,122,7
Perry,HOWE TOWNSHIP,President,,BIDEN/HARRIS,70,42,27,1
Perry,HOWE TOWNSHIP,President,,TRUMP/PENCE,187,165,21,1
Perry,HOWE TOWNSHIP,President,,JORGENSEN/COHEN,1,1,0,0
Perry,HOWE TOWNSHIP,President,,PRESIDENT WRITE-IN,0,0,0,0
Perry,HOWE TOWNSHIP,President,,Total,258,208,48,2
Perry,HOWE TOWNSHIP,Attorney General,,JOSH SHAPIRO,79,54,24,1
Perry,HOWE TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,172,148,23,1
Perry,HOWE TOWNSHIP,Attorney General,,DANIEL WASSMER,3,3,0,0
Perry,HOWE TOWNSHIP,Attorney General,,RICHARD L WEISS,0,0,0,0
Perry,HOWE TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,HOWE TOWNSHIP,Attorney General,,Total,254,205,47,2
Perry,HOWE TOWNSHIP,Auditor General,,NINA AHMAD,58,35,22,1
Perry,HOWE TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,191,167,23,1
Perry,HOWE TOWNSHIP,Auditor General,,JENNIFER MOORE,6,5,1,0
Perry,HOWE TOWNSHIP,Auditor General,,OLIVIA FAISON,0,0,0,0
Perry,HOWE TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,HOWE TOWNSHIP,Auditor General,,Total,255,207,46,2
Perry,HOWE TOWNSHIP,State Treasurer,,JOE TORSELLA,65,42,22,1
Perry,HOWE TOWNSHIP,State Treasurer,,STACY L GARRITY,187,163,23,1
Perry,HOWE TOWNSHIP,State Treasurer,,JOE SOLOSKI,2,2,0,0
Perry,HOWE TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,1,0,1,0
Perry,HOWE TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,HOWE TOWNSHIP,State Treasurer,,Total,255,207,46,2
Perry,HOWE TOWNSHIP,Congress,12,LEE GRIFFIN,56,39,16,1
Perry,HOWE TOWNSHIP,Congress,12,FRED KELLER,201,168,32,1
Perry,HOWE TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,0,0,0,0
